name,t,dt,sensor_type,lidar_x,lidar_y,nis_lidar,radar_r,radar_phi,radar_dr,nis_radar,x_px,x_py,x_v,x_yaw_angle,x_yaw_rate
car1,0,0,radar,,,,10.8145,2.72508,-4.31948,1.49391e-311,-9.8899,4.37529,-4.31948,0,0
car2,0,0,radar,,,,25.3192,-0.190092,-5.61145,1.49391e-311,24.8632,-4.78405,-5.61145,0,0
car3,0,0,radar,,,,12.1654,3.11141,-0.688,1.49391e-311,-12.1599,0.36708,-0.688,0,0
car1,0.033333,0.033333,radar,,,,10.5677,2.71781,-4.75732,7.93552,-9.66052,4.3703,-3.29515,1.11032,0.063233
car2,0.033333,0.033333,radar,,,,25.0292,-0.192638,-6.05946,0.704159,24.5494,-4.76913,-5.86513,-0.151011,-0.00896678
car3,0.033333,0.033333,radar,,,,12.0395,3.11015,-1.13724,2.96015,-12.019,0.28849,0.579842,0.0159145,0.000894727
car1,0.066666,0.033333,radar,,,,10.3982,2.77725,-4.58475,6.63633,-9.63391,3.94762,-3.84435,3.18254,0.247857
car2,0.066666,0.033333,radar,,,,24.8162,-0.128314,-5.89754,3.1495,24.478,-4.09416,-6.03529,-0.415614,-0.0241117
car3,0.066666,0.033333,radar,,,,11.9905,3.17577,-0.976575,2.12107,-11.9581,0.201887,0.899671,-0.0207376,-0.0019815
car1,0.1,0.033334,radar,,,,9.86106,2.72457,-4.53701,2.86278,-9.32817,3.95797,-4.76449,3.07989,0.204764
car2,0.1,0.033334,radar,,,,24.2351,-0.17594,-5.86097,1.71035,24.1393,-4.1439,-6.23016,-0.151219,0.00260271
car3,0.1,0.033334,radar,,,,11.5734,3.12946,-0.941288,2.59291,-11.7958,0.189114,1.00892,-0.0161355,-0.00133976
car1,0.133333,0.033333,radar,,,,10.0095,2.78774,-4.94543,3.7219,-9.22471,3.81408,-4.97635,3.04582,0.0288589
car2,0.133333,0.033333,radar,,,,24.3392,-0.107546,-6.2811,3.65253,24.03,-3.62822,-6.48291,-0.646037,-0.049178
car3,0.133333,0.033333,radar,,,,11.8415,3.1992,-1.36274,2.2371,-11.7609,0.145995,1.14822,-0.0159751,-0.00120551
car1,0.166666,0.033333,radar,,,,9.34428,2.71231,-4.46471,3.28211,-8.94843,3.83123,-4.94232,3.06834,0.158341
car2,0.166666,0.033333,radar,,,,23.6292,-0.177565,-5.81266,2.99784,23.6978,-3.85105,-6.57475,-0.0846935,0.0367492
car3,0.166666,0.033333,radar,,,,11.2954,3.13054,-0.895651,3.12557,-11.6361,0.142229,1.18867,-0.0152706,-0.00107362
car1,0.2,0.033334,radar,,,,9.83633,2.77952,-4.88022,3.26138,-8.86139,3.73846,-4.92257,2.9959,-0.167606
car2,0.2,0.033334,radar,,,,24.0761,-0.104764,-6.24108,3.41937,23.5976,-3.45052,-6.89626,-0.437911,-0.0125478
car3,0.2,0.033334,radar,,,,11.9062,3.20472,-1.32545,2.26079,-11.6375,0.0838558,1.26745,-0.0169411,-0.00114473
car1,0.233333,0.033333,radar,,,,8.88132,2.72007,-4.7206,3.51228,-8.60978,3.71599,-4.98462,3.00892,-0.138298
car2,0.233333,0.033333,radar,,,,23.0755,-0.158423,-6.09502,3.34806,23.3018,-3.489,-6.94222,-0.288515,0.0220397
car3,0.233333,0.033333,radar,,,,11.0694,3.15247,-1.1808,4.49389,-11.5161,0.102332,1.33107,-0.0116785,6.11875e-05
car1,0.266666,0.033333,radar,,,,9.26876,2.69785,-4.26191,2.01385,-8.4308,3.76964,-4.97717,3.10368,0.277936
car2,0.266666,0.033333,radar,,,,23.4169,-0.174636,-5.65057,1.96843,23.1016,-3.55214,-6.44294,-0.253977,-0.0455596
car3,0.266666,0.033333,radar,,,,11.5746,3.13769,-0.737812,1.01975,-11.4964,0.0576725,1.32701,-0.0173151,-0.000966761
car1,0.3,0.033334,radar,,,,9.73266,2.72726,-4.73411,4.73983,-8.35059,3.74478,-4.92869,3.0241,-0.0477752
car2,0.3,0.033334,radar,,,,23.8343,-0.139004,-6.13776,4.62017,22.9891,-3.42816,-6.57969,-0.310235,-0.0305136
car3,0.3,0.033334,radar,,,,12.1557,3.17478,-1.22649,5.25963,-11.5304,-0.0486417,1.3688,-0.0250727,-0.0017748
car1,0.333333,0.033333,radar,,,,9.30684,2.66714,-4.62444,2.90016,-8.17867,3.82676,-5.06695,3.10608,0.106227
car2,0.333333,0.033333,radar,,,,23.3614,-0.192675,-6.04387,2.86525,22.7907,-3.60081,-6.42041,-0.165639,0.0155664
car3,0.333333,0.033333,radar,,,,11.8465,3.12259,-1.13412,2.06199,-11.5237,-0.0571662,1.4034,-0.0147114,0.00170765
car1,0.366666,0.033333,radar,,,,8.97925,2.64891,-4.59767,2.17974,-7.98327,3.90386,-5.20286,3.17131,0.180212
car2,0.366666,0.033333,radar,,,,22.9862,-0.204217,-6.03371,2.12078,22.5693,-3.78423,-6.32074,-0.0423249,0.0701843
car3,0.366666,0.033333,radar,,,,11.635,3.11255,-1.12554,1.27715,-11.495,-0.0284137,1.43903,-0.00214415,0.00534321
car1,0.4,0.033334,radar,,,,8.8691,2.63285,-4.22684,1.94997,-7.7815,4.01468,-5.34272,3.28661,0.420456
car2,0.4,0.033334,radar,,,,22.8279,-0.213333,-5.68038,2.2564,22.3487,-4.03728,-6.17929,0.140032,0.26259
car3,0.4,0.033334,radar,,,,11.6402,3.10497,-0.773813,1.71842,-11.4133,0.846721,1.16206,1.07075,1.09532
car1,0.433333,0.033333,radar,,,,9.07581,2.64513,-3.85875,2.58983,-7.62547,4.10841,-5.40458,3.37551,0.621804
car2,0.433333,0.033333,radar,,,,22.9859,-0.193846,-5.33074,2.60855,22.178,-4.19246,-6.11721,0.260024,0.493495
car3,0.433333,0.033333,radar,,,,11.9617,3.12601,-0.425823,3.70475,-11.4277,1.17247,1.20426,1.03931,0.996894
car1,0.466666,0.033333,radar,,,,8.26297,2.7202,-3.87741,7.74579,-7.49173,4.03527,-5.20737,3.344,0.643182
